city_name,measure_date,no2,pm10,pm25
Bengaluru,2026-03-29,23.115514705882354,91.65073529411765,40.52212389380531
Bengaluru,2026-03-30,25.470363636363633,86.98,37.61489361702127
Bengaluru,2026-03-31,24.979392265193372,101.3268156424581,45.63057324840764
Bengaluru,2026-04-01,22.96463687150838,91.6653631284916,36.0797619047619
Bengaluru,2026-04-02,26.647638554216865,93.86309523809524,33.795476190476194
Bengaluru,2026-04-03,25.17276243093923,94.15801104972375,37.41892215568862
Bengaluru,2026-04-04,27.704062500000003,95.3125,42.925
Bengaluru,2026-04-05,29.275833333333335,86.03842592592592,37.74404761904762
Bengaluru,2026-04-06,22.772285714285715,84.55092592592592,34.74677419354839
Bengaluru,2026-04-07,20.328857142857146,74.27547169811321,20.7625
Bengaluru,2026-04-08,20.202086956521736,83.72413793103448,26.15
Bengaluru,2026-04-09,15.293287671232878,78.40405405405404,27.754545454545454
Bengaluru,2026-04-10,20.491919999999997,90.4872,32.599999999999994
Bengaluru,2026-04-11,20.146515151515153,95.76515151515152,35.318604651162794
Bengaluru,2026-04-12,25.317277227722773,103.53093922651932,40.386538461538464
Bengaluru,2026-04-13,27.32086956521739,99.85979381443299,35.39875
Bengaluru,2026-04-14,23.368092105263155,92.40118343195266,34.605223880597016
Bengaluru,2026-04-15,19.493509933774835,96.03631284916202,36.667682926829265
Bengaluru,2026-04-16,20.350943396226413,93.19579831932772,37.20096153846154
Bengaluru,2026-04-17,25.093086419753085,98.58381502890174,36.14705882352941
Bengaluru,2026-04-18,21.81344827586207,100.90204081632653,36.03809523809524
Bengaluru,2026-04-19,21.78572463768116,96.97763975155279,33.32546583850932
Bengaluru,2026-04-20,23.878013245033113,94.03184713375796,34.527814569536424
Bengaluru,2026-04-21,27.130216216216215,84.33749999999999,28.559880239520957
Bengaluru,2026-04-22,27.45114130434783,97.64055555555555,34.855357142857144
Bengaluru,2026-04-23,27.36084269662921,111.0587570621469,48.3944099378882
Bengaluru,2026-04-24,26.96638418079096,101.58757062146893,38.40915032679739
Bengaluru,2026-04-25,28.604402515723272,114.04161490683231,42.05452554744526
Bengaluru,2026-04-26,20.510942028985507,106.12173913043478,41.63695652173913
Bengaluru,2026-04-27,27.70735483870968,118.78402366863905,48.07622377622377
Bengaluru,2026-04-28,25.53942857142857,117.5766304347826,49.40127388535032
Bengaluru,2026-04-29,23.47874074074074,95.77836257309941,43.89503267973856
Bengaluru,2026-04-30,21.81611111111111,90.18588235294118,88.25640522875817
Bengaluru,2026-05-01,24.341304347826085,73.71160220994474,26.878164556962027
Bengaluru,2026-05-02,19.964369747899163,84.86258992805755,31.49547619047619
Bengaluru,2026-05-03,16.61362831858407,97.8012987012987,36.235
Bengaluru,2026-05-04,19.173636363636362,86.12597402597402,31.209586206896553
Bengaluru,2026-05-05,20.32215909090909,82.97886178861788,33.25315315315315
Bengaluru,2026-05-06,28.577083333333334,103.4969696969697,35.45944444444444
Bengaluru,2026-05-07,24.12042253521127,82.19313725490197,32.12619047619047
Bengaluru,2026-05-08,23.801946902654866,77.7551724137931,24.6375
Bengaluru,2026-05-09,20.70535087719298,69.48913043478261,17.241842105263157
Bengaluru,2026-05-10,20.878916666666665,74.48493055555555,23.134356435643564
Bengaluru,2026-05-11,23.764621848739495,90.49863013698629,33.675000000000004
Bengaluru,2026-05-12,24.201150442477875,92.959375,34.42526315789474
Bengaluru,2026-05-13,26.35048611111111,106.8655737704918,38.52708333333333
Bengaluru,2026-05-14,25.38335616438356,110.39767441860465,33.45140186915888
Bengaluru,2026-05-15,25.293660130718955,113.81271186440678,46.11047619047619
Bengaluru,2026-05-16,23.84112676056338,117.30505050505052,45.20125
Bengaluru,2026-05-17,16.40142857142857,83.43291139240506,26.095252525252523
Bengaluru,2026-05-18,18.214328358208952,85.50535714285715,19.070131578947368
Bengaluru,2026-05-19,19.17283582089552,84.75625,11.825576923076921
Bengaluru,2026-05-20,20.986880733944954,77.57291666666667,53.400285714285715
Bengaluru,2026-05-21,20.640725806451613,76.2673076923077,15.827021276595746
Bengaluru,2026-05-22,21.292363636363635,74.8,15.497878787878788
Bengaluru,2026-05-23,20.951929824561404,70.26833333333335,15.683636363636365
Bengaluru,2026-05-24,19.53208,74.3264705882353,19.32511111111111
Bengaluru,2026-05-25,23.09888,76.83026315789475,23.797916666666666
Bengaluru,2026-05-26,21.955205479452054,75.95384615384614,19.06921052631579
Bengaluru,2026-05-27,21.333333333333332,62.417142857142856,15.00075
Bengaluru,2026-05-28,22.151999999999997,50.50888888888889,13.107209302325582
Bengaluru,2026-05-29,26.549999999999997,62.31639344262295,14.766818181818183
Bengaluru,2026-05-30,16.89148148148148,58.82333333333334,15.369047619047619
Bengaluru,2026-05-31,11.536666666666667,48.479166666666664,14.279310344827588
